client,platform,system,reference_latitude,reference_longitude,pq_heading_tn (deg),coordinate_system_+X,coordinate_system_+Y,coordinate_system_+Z,msl_distance_from_keel,sensor_name,sensor_x,sensor_y,sensor_z,unit,z_reference
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,South Airgap,-149.75,0.5,179.6,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,West Airgap,-1.75,151.417,179.6,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,HADCP,,,32.8,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,VADCP,,,32.8,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,114?,6DoF,-118.75,-125.25,210.46,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,2DoF,,,,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,POW Wind,,,267,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,PRO Wind,,,267.7,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,DRL Wind,,,267.3,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,Fugro GPS,-56.90104,-120.97406,296.45,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,Orion GPS,-56.90104,-120.97406,296.45,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,Weather,,,,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,Miros,,,,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,North Airgap,10.604,184.833,219.4921,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,East Airgap,185.302,42.682,219.385,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,South Airgap,0.161,-213.167,219.1285,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,West Airgap,-197.104,-0.062,218.417,ft,
shell,olympus,mis,28.16014187,-89.23915559,55,PE,PN,Up,,VADCP,,,64,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,505?,6DoF,-39.669,-47.047,616.11,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,Heli 6DoF,8.44,-191,717,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,AWOS Wind,,,234,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,Lidar Wind,,,265,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,Fugro GPS,-35.76,-50.95,716.4 (from Origin),ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,Orion GPS,-35.76,-50.95,716.4 (from Origin),ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,Weather,,,,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,AWOS,,,,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,Miros,,,,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,VADCP,,,84.6,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,BCS Draft1,0,0,,ft,
shell,perdido,mis,26.12923003,-94.89807079,29,PE,PN,Up,,BCS Draft2,-17.28,17.93,,ft,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,55.8? (17m),HELI 6DoF,-797,0,63.5,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,Turret 6DoF,2.582,-5.334,100.4,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,AWOS Wind,,,186.4,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,PORT Wind,,,186.4,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,Turret Wind,,,221.5,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,GP150 (is also input for Turret GPS),-662,29,134.8,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,Turret GPS (same as the Turret 6DoF location),8.47,-17.5,156.2,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,Weather,,,,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,AWOS,,,,m,
shell,stones,imms,26.427674,-90.812631,0,PN,PW,Up,,AFT Raw Airgap,-790.1,-9.2,24.4,m,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,98?,WXT Wind,,,191,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,Lidar Wind,,,305.229,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,GPS,-103.3,83.4,252 (from keel),ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,Weather,,,,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,Miros,,,,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,North Airgap,177.5,49.083,194.177,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,East Airgap,50.417,-161.812,194.177,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,South Airgap,-185.333,-103.125,194.177,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,West Airgap,-40,175.125,194.177,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,HADCP,,,78.4,ft,
shell,ursa,mis,28.15427875,-89.10360078,351,PN,PW,Up,,VADCP,,,75.5,ft,
w&t offshore,matterhorn,imms,28.742508,-88.825556,-45,PN,PW,Up,,3DoF,,,,ft,
w&t offshore,matterhorn,imms,28.742508,-88.825556,-45,PN,PW,Up,,Wind,,,150,ft,
w&t offshore,matterhorn,imms,28.742508,-88.825556,-45,PN,PW,Up,,GPS,-20.23,101.53,,ft,
w&t offshore,matterhorn,imms,28.742508,-88.825556,-45,PN,PW,Up,,North Airgap,,,174.62,ft,
w&t offshore,matterhorn,imms,28.742508,-88.825556,-45,PN,PW,Up,,South Airgap,,,174.62,ft,
w&t offshore,matterhorn,imms,28.742508,-88.825556,-45,PN,PW,Up,,VADCP,,,154.9,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,144,5DoF,,,,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,FB Wind,,,282.9,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,SC Wind,,,300,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,GPS,27.15,-69.72,,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,North Airgap,17.75,127.77,243.8,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,South Airgap,27.15,-69.72,243.9,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,NW_Draft,-63.71,12.09,,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,NE_Draft,-2.83,61.09,,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,SE_Draft,40.31,2.83,,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,SW_Draft,0.71,-60.81,,ft,
bhpb,shenzi tlp,imms,27.30089666,-90.13503534,105,PE,PN,Up,,HADCP,,,103,ft,
bhpb,scarborough,,,,,,,,,,,,,,
eni,allegheny,mpms,27.691855,-90.275425,-30,PN,PW,Up,91,GPS1WW,-34.54,-65.91,,ft,
eni,allegheny,mpms,27.691855,-90.275425,-30,PN,PW,Up,,GPS2HE,-55.17,78,,ft,
eni,allegheny,mpms,27.691855,-90.275425,-30,PN,PW,Up,,North Airgap,,,162.357,ft,
eni,allegheny,mpms,27.691855,-90.275425,-30,PN,PW,Up,,South Airgap,,,162.274,ft,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,FSU 6DoF,-85.559,0.299,34.257,m,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,FSU Wind,,,37.819,m,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,FSU GPS,-87.885,15.273,43.365,m,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,FSU Weather,,,,m,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,TFLNG 6DoF,65.25,0.438,16.944,m,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,TFLNG Wind,,,34.404,m,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,TFLNG GPS,-63.53,15.178,35.365,m,
eni,tango,fsu imms,-4.8927384,11.8816404,210,PN,PW,Up,,TFLNG Weather,,,,m,
enven,neptune tlp,imms,27.3703522,-89.9240564,91.415,PE,PN,Up,,,,,,,
enven,neptune tlp,imms,27.3703522,-89.9240564,91.415,PE,PN,Up,,,,,,,
enven,neptune tlp,imms,27.3703522,-89.9240564,91.415,PE,PN,Up,,HADCP,,,91.5,ft,
enven,neptune tlp,imms,27.3703522,-89.9240564,91.415,PE,PN,Up,,VADCP,,,89.6,ft,
genesis,gb72,irms,,,10,PN,PW,Up,,Wind,,,32.8,ft,
genesis,gb72,irms,,,11,PN,PW,Up,,Airgap,-9.583,219.537,41.88,ft,
genesis,gb72,irms,,,12,PN,PW,Up,,S-1,30,10,70,ft,
genesis,gb72,irms,,,13,PN,PW,Up,,S-2,31,11,70,ft,
genesis,gb72,rmms,,,14,PN,PW,Up,,6DOF,34.96,-9.75,,ft,
genesis,gb72,rmms,,,15,PN,PW,Up,,Airgap,0,0,78.4166667,ft,
qne,thunder hawk,ems,,,62.5,PE,PN,Up,,,,,,ft,
,,,,,,,,,,,,,,ft,
,,,,,,,,,,,,,,ft,
