client,facility,system,device,channo,channame,chanunits,description
Shell,Mars,MIS,MAS,216,Drill Rig Moment NS,ft-kips,"Data QA applied on Drill Rig Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,217,Platform W Wt Hi,kips,"Data QA applied on Platform W Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,218,Platform W Wt Lo,kips,"Data QA applied on Platform W Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,219,Platform W VCG,ft,"Data QA applied on Platform W VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,220,Platform W CG EW,ft,"Data QA applied on Platform W CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,221,Platform W CG NS,ft,"Data QA applied on Platform W CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,222,Platform W Ttl Mt Vert,ft-kips,"Data QA applied on Platform W Ttl Mt Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,223,Platform W Moment EW,ft-kips,"Data QA applied on Platform W Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,224,Platform W Moment NS,ft-kips,"Data QA applied on Platform W Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,225,SCRs Wt Hi,0,"Data QA applied on SCRs Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,226,SCRs Wt Lo,0,"Data QA applied on SCRs Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,227,SCRs VCG,ft,"Data QA applied on SCRs VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,228,SCRs CG EW,ft,"Data QA applied on SCRs CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,229,SCRs CG NS,ft,"Data QA applied on SCRs CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,230,SCRs Ttl Moment Vert,ft-kips,"Data QA applied on SCRs Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,231,SCRs Moment EW,ft-kips,"Data QA applied on SCRs Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,232,SCRs Moment NS,ft-kips,"Data QA applied on SCRs Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,233,Tendons Wt Hi,kips,"Data QA applied on Tendons Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,234,Tendons Wt Lo,kips,"Data QA applied on Tendons Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,235,Tendons VCG,ft,"Data QA applied on Tendons VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,236,Tendons CG EW,ft,"Data QA applied on Tendons CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,237,Tendons CG NS,ft,"Data QA applied on Tendons CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,238,Tendons Ttl Moment Vert,ft-kips,"Data QA applied on Tendons Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,239,Tendons Moment EW,ft-kips,"Data QA applied on Tendons Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,240,Tendons Moment NS,ft-kips,"Data QA applied on Tendons Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,241,Risers Wt Hi,kips,"Data QA applied on Risers Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,242,Risers Wt Lo,kips,"Data QA applied on Risers Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,243,Risers VCG,ft,"Data QA applied on Risers VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,244,Risers CG EW,ft,"Data QA applied on Risers CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,245,Risers CG NS,ft,"Data QA applied on Risers CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,246,Risers Ttl Moment Vert,ft-kips,"Data QA applied on Risers Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,247,Risers Moment EW,ft-kips,"Data QA applied on Risers Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,248,Risers Moment NS,ft-kips,"Data QA applied on Risers Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,249,Total Wt Hi,kips,"Data QA applied on Total Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,250,Total Wt Lo,kips,"Data QA applied on Total Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,251,Total Wt VCG,ft,"Data QA applied on Total Wt VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,252,Total Wt CG EW,ft,"Data QA applied on Total Wt CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,253,Total Wt CG NS,ft,"Data QA applied on Total Wt CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,254,Total Wt FS Moment EW,ft-kips,"Data QA applied on Total Wt FS Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,255,Total Wt FS Moment NS,ft-kips,"Data QA applied on Total Wt FS Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,256,Columns Wt Hi,kips,"Data QA applied on Columns Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,257,Columns Wt Lo,kips,"Data QA applied on Columns Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,258,Columns VCG,ft,"Data QA applied on Columns VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,259,Columns CG EW,ft,"Data QA applied on Columns CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,260,Columns CG NS,ft,"Data QA applied on Columns CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,261,Columns Ttl Moment Vert,ft-kips,"Data QA applied on Columns Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,262,Columns Moment EW,ft-kips,"Data QA applied on Columns Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,263,Columns Moment NS,ft-kips,"Data QA applied on Columns Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,264,Deck1 Wt Hi,kips,"Data QA applied on Deck1 Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,265,Deck1 Wt Lo,kips,"Data QA applied on Deck1 Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,266,Deck1 VCG,ft,"Data QA applied on Deck1 VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,267,Deck1 CG EW,ft,"Data QA applied on Deck1 CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,268,Deck1 CG NS,ft,"Data QA applied on Deck1 CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,269,Deck1 Ttl Moment Vert,ft-kips,"Data QA applied on Deck1 Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,270,Deck1 Moment EW,ft-kips,"Data QA applied on Deck1 Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,271,Deck1 Moment NS,ft-kips,"Data QA applied on Deck1 Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,272,Deck2 Wt Hi,kips,"Data QA applied on Deck2 Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,273,Deck2 Wt Lo,kips,"Data QA applied on Deck2 Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,274,Deck2 VCG,ft,"Data QA applied on Deck2 VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,275,Deck2 CG EW,ft,"Data QA applied on Deck2 CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,276,Deck2 CG NS,ft,"Data QA applied on Deck2 CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,277,Deck2 Ttl Moment Vert,ft-kips,"Data QA applied on Deck2 Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,278,Deck2 Moment EW,ft-kips,"Data QA applied on Deck2 Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,279,Deck2 Moment NS,ft-kips,"Data QA applied on Deck2 Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,280,Deck3 Wt Hi,kips,"Data QA applied on Deck3 Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,281,Deck3 Wt Lo,kips,"Data QA applied on Deck3 Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,282,Deck3 VCG,ft,"Data QA applied on Deck3 VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,283,Deck3 CG EW,ft,"Data QA applied on Deck3 CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,284,Deck3 CG NS,ft,"Data QA applied on Deck3 CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,285,Deck3 Ttl Moment Vert,ft-kips,"Data QA applied on Deck3 Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,286,Deck3 Moment EW,ft-kips,"Data QA applied on Deck3 Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,287,Deck3 Moment NS,ft-kips,"Data QA applied on Deck3 Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,288,Deck4 Wt Hi,kips,"Data QA applied on Deck4 Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,289,Deck4 Wt Lo,kips,"Data QA applied on Deck4 Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,290,Deck4 VCG,ft,"Data QA applied on Deck4 VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,291,Deck4 CG EW,ft,"Data QA applied on Deck4 CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,292,Deck4 CG NS,ft,"Data QA applied on Deck4 CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,293,Deck4 Ttl Moment Vert,ft-kips,"Data QA applied on Deck4 Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,294,Deck4 Moment EW,ft-kips,"Data QA applied on Deck4 Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,295,Deck4 Moment NS,ft-kips,"Data QA applied on Deck4 Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,296,Deck5 Wt Hi,kips,"Data QA applied on Deck5 Wt Hi, computed by BMT WinMon."
Shell,Mars,MIS,MAS,297,Deck5 Wt Lo,kips,"Data QA applied on Deck5 Wt Lo, computed by BMT WinMon."
Shell,Mars,MIS,MAS,298,Deck5 VCG,ft,"Data QA applied on Deck5 VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,299,Deck5 CG EW,ft,"Data QA applied on Deck5 CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,300,Deck5 CG NS,ft,"Data QA applied on Deck5 CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,301,Deck5 Ttl Moment Vert,ft-kips,"Data QA applied on Deck5 Ttl Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,302,Deck5 Moment EW,ft-kips,"Data QA applied on Deck5 Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,303,Deck5 Moment NS,ft-kips,"Data QA applied on Deck5 Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,304,Lightship VCG,ft,"Data QA applied on Lightship VCG, computed by BMT WinMon."
Shell,Mars,MIS,MAS,305,Lightship CG EW,ft,"Data QA applied on Lightship CG EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,306,Lightship CG NS,ft,"Data QA applied on Lightship CG NS, computed by BMT WinMon."
Shell,Mars,MIS,MAS,307,Lightship Moment Vert,ft-kips,"Data QA applied on Lightship Moment Vert, computed by BMT WinMon."
Shell,Mars,MIS,MAS,308,Lightship Moment EW,ft-kips,"Data QA applied on Lightship Moment EW, computed by BMT WinMon."
Shell,Mars,MIS,MAS,309,Lightship Moment NS,ft-kips,"Data QA applied on Lightship Moment NS, computed by BMT WinMon."
Shell,Mars,MIS,North Airgap,310,North Raw Airgap,ft,Measured distance from North Airgap sensor head to water surface..
Shell,Mars,MIS,East Airgap,311,East Raw Airgap,ft,Measured distance from East Airgap sensor head to water surface.
Shell,Mars,MIS,South Airgap,312,South Raw Airgap,ft,Measured distance from South Airgap sensor head to water surface.
Shell,Mars,MIS,West Airgap,313,West Raw Airgap,ft,Measured distance from West Airgap sensor head to water surface.
Shell,Mars,MIS,Waves,314,Sig Wave Height,ft,Measured significant wave height.
Shell,Mars,MIS,Waves,315,Max Wave Height,ft,Measured maximum wave height.
Shell,Mars,MIS,Waves,316,Wave Period,sec,Measured wave peak period.
Shell,Mars,MIS,Waves,317,Wave Dir,deg,"Measured wave direction from, true."
Shell,Mars,MIS,Waves,318,Pri Wave Dir Spread,deg,Direction spreading of the wave spectrum's primary peak energy.
Shell,Mars,MIS,Waves,319,Wave Steepness,none,Measured wave steepness.
Shell,Mars,MIS,Waves,320,Mean 0-Upcrossing Period,sec,Measured average wave zero up-crossing period.
Shell,Mars,MIS,Waves,321,Sec Wave Peak Dir,deg,"Measured secondary wave peak direction from, true."
Shell,Mars,MIS,Waves,322,Wave HI Time,sec,"Measured wave data point timestamp. Combined ""Wave HI Time"" and  ""Wave LO Time"" channels give the measured data timestamp."
Shell,Mars,MIS,Waves,323,Wave LO Time,sec,"Measured wave data point timestamp. Combined ""Wave HI Time"" and  ""Wave LO Time"" channels give the measured data timestamp."
Shell,Mars,MIS,Waves,324,Surface Current Spd,knots,Measured surface current speed.
Shell,Mars,MIS,Waves,325,Surface Current Dir,deg,"Measured surface current direction towards, true."
Shell,Mars,MIS,Waves,326,Current HI Time,sec,"Measured current data point timestamp. Combined ""Current HI Time"" and  ""Current LO Time"" channels give the measured data timestamp."
Shell,Mars,MIS,Waves,327,Current LO Time,sec,"Measured current data point timestamp. Combined ""Current HI Time"" and  ""Current LO Time"" channels give the measured data timestamp."
Shell,Mars,MIS,Lidar,328,Lidar Ht1 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 1.
Shell,Mars,MIS,Lidar,329,Lidar Ht1 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 1.
Shell,Mars,MIS,Lidar,330,Lidar Ht1 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 1."
Shell,Mars,MIS,Lidar,331,Lidar Height 1,ft,Lidar configured height 1.
Shell,Mars,MIS,Lidar,332,Lidar Ht2 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 2.
Shell,Mars,MIS,Lidar,333,Lidar Ht2 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 2.
Shell,Mars,MIS,Lidar,334,Lidar Ht2 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 2."
Shell,Mars,MIS,Lidar,335,Lidar Height 2,ft,Lidar configured height 2.
Shell,Mars,MIS,Lidar,336,Lidar Ht3 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 3.
Shell,Mars,MIS,Lidar,337,Lidar Ht3 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 3.
Shell,Mars,MIS,Lidar,338,Lidar Ht3 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 3."
Shell,Mars,MIS,Lidar,339,Lidar Height 3,ft,Lidar configured height 3.
Shell,Mars,MIS,Lidar,340,Lidar Ht4 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 4.
Shell,Mars,MIS,Lidar,341,Lidar Ht4 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 4.
Shell,Mars,MIS,Lidar,342,Lidar Ht4 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 4."
Shell,Mars,MIS,Lidar,343,Lidar Height 4,ft,Lidar configured height 4.
Shell,Mars,MIS,Lidar,344,Lidar Ht5 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 5.
Shell,Mars,MIS,Lidar,345,Lidar Ht5 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 5.
Shell,Mars,MIS,Lidar,346,Lidar Ht5 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 5."
Shell,Mars,MIS,Lidar,347,Lidar Height 5,ft,Lidar configured height 5.
Shell,Mars,MIS,Lidar,348,Lidar Ht6 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 6.
Shell,Mars,MIS,Lidar,349,Lidar Ht6 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 6.
Shell,Mars,MIS,Lidar,350,Lidar Ht6 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 6."
Shell,Mars,MIS,Lidar,351,Lidar Height 6,ft,Lidar configured height 6.
Shell,Mars,MIS,Lidar,352,Lidar Ht7 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 7.
Shell,Mars,MIS,Lidar,353,Lidar Ht7 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 7.
Shell,Mars,MIS,Lidar,354,Lidar Ht7 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 7."
Shell,Mars,MIS,Lidar,355,Lidar Height 7,ft,Lidar configured height 7.
Shell,Mars,MIS,Lidar,356,Lidar Ht8 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 8.
Shell,Mars,MIS,Lidar,357,Lidar Ht8 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 8.
Shell,Mars,MIS,Lidar,358,Lidar Ht8 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 8."
Shell,Mars,MIS,Lidar,359,Lidar Height 8,ft,Lidar configured height 8.
Shell,Mars,MIS,Lidar,360,Lidar Ht9 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 9.
Shell,Mars,MIS,Lidar,361,Lidar Ht9 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 9.
Shell,Mars,MIS,Lidar,362,Lidar Ht9 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 9."
Shell,Mars,MIS,Lidar,363,Lidar Height 9,ft,Lidar configured height 9.
Shell,Mars,MIS,Lidar,364,Lidar Ht10 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 10.
Shell,Mars,MIS,Lidar,365,Lidar Ht10 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 10.
Shell,Mars,MIS,Lidar,366,Lidar Ht10 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 10."
Shell,Mars,MIS,Lidar,367,Lidar Height 10,ft,Lidar configured height 10.
Shell,Mars,MIS,Lidar,368,Lidar Ht11 Horz Wind Spd,knots,Measured horizontal component of wind speed at Lidar configured height 11.
Shell,Mars,MIS,Lidar,369,Lidar Ht11 Vert Wind Spd,knots,Measured Lidar vertical component of wind speed at Lidar configured height 11.
Shell,Mars,MIS,Lidar,370,Lidar Ht11 Wind Dir,degT,"Measured relative wind direction from, at Lidar configured height 11."
Shell,Mars,MIS,Lidar,371,Lidar Height 11,ft,Lidar configured height 11.
Shell,Mars,MIS,Lidar,372,Lidar Info Flag 10min Avg,bits,General information relating to the operational mode of the ZephIR.
Shell,Mars,MIS,Lidar,373,Lidar Status Flag 10min Av,bits,"Internal ZephIR status, relating to the operational state of the ZephIR. For Z150/175: Red/Amber/Green."
Shell,Mars,MIS,Lidar,374,Lidar Batt 10min Avg,Volts,Internal battery voltage.
Shell,Mars,MIS,Lidar,375,Lidar Generator 10min Avg,Volts,"External supply voltage, if present."
Shell,Mars,MIS,Lidar,376,Lidar Reference,#,"Each un-averaged (1sec or 3sec) record has an associated reference. The reference starts at zero and increments with each record. If the ZephIR’s internal storage is cleared, the reference resets to zero."
Shell,Mars,MIS,Lidar,377,Lidar Air Temp,degF,Ambient temperature measured by the Lidar station.
Shell,Mars,MIS,Lidar,378,Lidar Air Pressure,inHg,Ambient pressure measured by the Lidar station.
Shell,Mars,MIS,Lidar,379,Lidar Upper Temp,degF,Internal pod temperature as measured by internal sensor located near the window.
Shell,Mars,MIS,Lidar,380,Lidar Lower Temp,degF,Internal pod temperature as measured by internal sensor located near the external heat sink.
Shell,Mars,MIS,Lidar,381,Lidar Raining Flag,bool,"Flag indicating if the rain sensor detected rain (0 – Off, 1 – On)."
Shell,Mars,MIS,Lidar,382,Lidar Tilt,deg,Maximum magnitude of pitch or roll away from horizontal as measured by the Lidar station.
Shell,Mars,MIS,Lidar,383,Lidar ZephIR bearing,deg,"Bearing of Lidar station with respect to True North, measured by the Lidar station. I.e. 5 degrees would be 5 degrees East of True North."
Shell,Mars,MIS,Lidar,384,Lidar ZephIR Offset,deg,
Shell,Mars,MIS,Lidar,385,Lidar ZephIR Mode,index,
Shell,Mars,MIS,Lidar,386,Lidar Firmware Version,#,Firmware version.
Shell,Mars,MIS,Lidar,387,Num Configured Heights,#,Number of configured heights.
Shell,Mars,MIS,Lidar,388,Lidar Lense Height,ft,Lidar lense height from deck.
Shell,Mars,MIS,Lidar,389,Lidar HI Time,sec,"Measured Lidar data point timestamp. Combined ""Lidar HI Time"" and  ""Lidar LO Time"" channels give the measured data timestamp."
Shell,Mars,MIS,Lidar,390,Lidar LO Time,sec,"Measured Lidar data point timestamp. Combined ""Lidar HI Time"" and  ""Lidar LO Time"" channels give the measured data timestamp."
Shell,Mars,MIS,Lidar,391,MET Watchdog,counter,Indicate whether the metocean computer is communicating to BMT WinMon or not.
Shell,Mars,MIS,Derived,392,HADCP Temperature,degF,Measured sea water temperature at sensor location.
Shell,Mars,MIS,Derived,393,HADCP Surface Curr Spd,knots,Max HADCP Current Speed from configured bin ranges or the best bin.
Shell,Mars,MIS,Derived,394,HADCP Surface Curr Dir,degT,Corresponding Direction to the Max HADCP Current Speed.
Shell,Mars,MIS,Lidar,395,Barometric Pressure,mbar,Ambient pressure measured by the Lidar station.
Shell,Mars,MIS,Derived GPS,396,GPS Lat,deg,GPS latitude position in deg decimal.
Shell,Mars,MIS,Derived GPS,397,GPS Lon,deg,GPS longitude position in deg decimal.
Shell,Mars,MIS,Derived GPS,398,GPS Altitude,ft,altitude reading at GPS height.
Shell,Mars,MIS,Derived GPS,399,GPS Northings,ft,Northings measured from local GPS position.
Shell,Mars,MIS,Derived GPS,400,GPS Eastings,ft,Eastings measured from local GPS position.
Shell,Mars,MIS,Derived GPS,401,PQ Northings,ft,Northings measured from platform reference position.
Shell,Mars,MIS,Derived GPS,402,PQ Eastings,ft,Eastings measured from platform reference position.
Shell,Mars,MIS,Derived GPS,403,PQ Altitude,ft,Altitude reading from platform reference position.
Shell,Mars,MIS,Derived GPS,404,PQ Offset,ft,Distance of offset from the platform reference position.
Shell,Mars,MIS,Derived GPS,405,PQ Bearing,degT,Direction from true north to offset position.
Shell,Mars,MIS,Derived GPS,406,PQ Northings AVG,ft,20 minutes running average of PQ Northings.
Shell,Mars,MIS,Derived GPS,407,PQ Eastings AVG,ft,20 minutes running average of PQ Eastings.
Shell,Mars,MIS,Derived GPS,408,PQ Quality,none,GPS Quality - 0 no fix ; 1 GPS only ; 2 Differential GPS.
Shell,Mars,MIS,Derived GPS,409,WCC Offset,ft,Offset measured from watch circle position.
Shell,Mars,MIS,Derived GPS,410,WCC Bearing,degT,Bearing measured from watch circle position.
Shell,Mars,MIS,Derived AWOS,411,AWOS Wind Spd,knots,AWOS wind speed at the sensor location.
Shell,Mars,MIS,Derived AWOS,412,AWOS Wind Dir,degT,AWOS wind direction from true north at the sensor location.
Shell,Mars,MIS,Derived AWOS,413,AWOS North Wind Spd,knots,AWOS wind speed component along True North Direction at the sensor location. AWOS North Wind Spd = derived(AWOS Wind Spd) * cos(derived(AWOS Wind Dir)).
Shell,Mars,MIS,Derived AWOS,414,AWOS East Wind Spd,knots,AWOS wind speed component along True East Direction at the sensor location. AWOS East Wind Spd = derived(AWOS Wind Spd) * sin(derived(AWOS Wind Dir)).
Shell,Mars,MIS,Derived AWOS,415,AWOS 10min Wind Spd,knots,The 10 minutes running average of derived(AWOS Wind Spd) at the sensor location.
Shell,Mars,MIS,Derived AWOS,416,AWOS 10min Wind Dir,degT,"The 10 minutes running average of derived(AWOS Wind Dir), referring to the true north at the sensor location."
Shell,Mars,MIS,Derived AWOS,417,AWOS 1hr Wind Spd,knots,The 1 hour running average of derived(AWOS Wind Spd) at the sensor location.
Shell,Mars,MIS,Derived AWOS,418,AWOS 1hr Wind Dir,degT,"The 1 hour running average of derived(AWOS Wind Dir), referring to the true north at the sensor location."
Shell,Mars,MIS,Derived Tide,419,Tide,ft,Derived tide from given constituent parameters.
Shell,Mars,MIS,Derived VOID,420,VOID NE0-VS,bool,Output VOID NE0-VS from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,421,VOID SE0-VN,bool,Output VOID SE0-VN from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,422,VOID SW0-VN,bool,Output VOID SW0-VN from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,423,VOID NW0-VS,bool,Output VOID NW0-VS from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,424,VOID NE1-VS,bool,Output VOID NE1-VS from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,425,VOID SE1-VN,bool,Output VOID SE1-VN from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,426,VOID SW1-VN,bool,Output VOID SW1-VN from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,427,VOID NW1-VS,bool,Output VOID NW1-VS from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,428,VOID NE3-V,bool,Output VOID NE3-V from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,429,VOID SE3-V,bool,Output VOID SE3-V from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,430,VOID SW3-V,bool,Output VOID SW3-V from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,431,VOID NW3-V,bool,Output VOID NW3-V from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,432,VOID NE4-V,bool,Output VOID NE4-V from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,433,VOID SE4-V,bool,Output VOID SE4-V from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,434,VOID SW4-VE,bool,Output VOID SW4-VE from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,435,VOID SW4-VW,bool,Output VOID SW4-VW from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived VOID,436,VOID NW4-V,bool,Output VOID NW4-V from 3rd party Ballast Tanks.
Shell,Mars,MIS,Derived Airgap,437,North Airgap,ft,Raw Airgap data with outliers removed.
Shell,Mars,MIS,Derived Airgap,438,North Sig Wave Ht,ft,4*standard deviation of derive(North Airgap). A 20 minute running value of standar deviation is used.
Shell,Mars,MIS,Derived Airgap,439,North Wave Period,sec,Average zero up crossings period determined over a running 20 minute interval.
Shell,Mars,MIS,Derived Airgap,440,North Draft,ft,"Draft at the X,Y position of the North Airgap sensor."
Shell,Mars,MIS,Derived Airgap,441,East Airgap,ft,Raw Airgap data with outliers removed.
Shell,Mars,MIS,Derived Airgap,442,East Sig Wave Ht,ft,4*standard deviation of derive(East Airgap). A 20 minute running value of standar deviation is used.
Shell,Mars,MIS,Derived Airgap,443,East Wave Period,sec,Average zero up crossings period determined over a running 20 minute interval.
Shell,Mars,MIS,Derived Airgap,444,East Draft,ft,"Draft at the X,Y position of the East Airgap sensor."
Shell,Mars,MIS,Derived Airgap,445,South Airgap,ft,Raw Airgap data with outliers removed.
Shell,Mars,MIS,Derived Airgap,446,South Sig Wave Ht,ft,4*standard deviation of derive(South Airgap). A 20 minute running value of standar deviation is used.
